2025-04-14 09:08:20 info: =================================
2025-04-14 09:08:20 info: ======= ENV: development =======
2025-04-14 09:08:20 info: 🚀 Identity Service listening on port 5000
2025-04-14 14:15:45 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 487.036 ms - -[0m
2025-04-14 14:15:45 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 560.358 ms - -[0m
2025-04-14 14:15:45 info: [0mGET /api/projects/getAllProjects [36m304[0m 675.583 ms - -[0m
2025-04-14 14:25:20 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 3172.402 ms - -[0m
2025-04-14 14:25:20 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2702.851 ms - -[0m
2025-04-14 14:25:20 info: [0mGET /api/projects/getAllProjects [36m304[0m 2664.001 ms - -[0m
2025-04-14 14:25:52 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1460.825 ms - -[0m
2025-04-14 14:25:52 info: [0mGET /api/projects/getAllProjects [36m304[0m 1362.490 ms - -[0m
2025-04-14 14:25:52 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1547.178 ms - -[0m
2025-04-14 14:26:22 info: [0mGET /api/projects/getAllProjects [36m304[0m 1425.766 ms - -[0m
2025-04-14 14:26:22 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1364.078 ms - -[0m
2025-04-14 14:26:23 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 2016.595 ms - -[0m
2025-04-14 14:28:15 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1685.806 ms - -[0m
2025-04-14 14:28:15 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1996.032 ms - -[0m
2025-04-14 15:14:22 info: [0mGET /api/projects/getAllProjects [36m304[0m 1773.414 ms - -[0m
2025-04-14 15:14:23 info: [0mGET /api/projects/getAllProjects [36m304[0m 183.689 ms - -[0m
2025-04-14 15:21:31 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2457.144 ms - -[0m
2025-04-14 15:21:31 info: [0mGET /api/projects/getAllProjects [36m304[0m 2066.257 ms - -[0m
2025-04-14 15:21:32 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1903.066 ms - -[0m
2025-04-14 15:22:53 info: [0mGET /api/projects/getAllProjects [36m304[0m 2614.583 ms - -[0m
2025-04-14 15:22:53 info: [0mGET /api/projects/getAllProjects [36m304[0m 189.801 ms - -[0m
2025-04-14 15:22:54 info: [0mGET /api/projects/getAllProjects [36m304[0m 233.375 ms - -[0m
2025-04-14 15:22:57 info: [0mGET /api/projects/getAllProjects [36m304[0m 186.472 ms - -[0m
2025-04-14 15:22:57 info: [0mGET /api/projects/getAllProjects [36m304[0m 188.039 ms - -[0m
2025-04-14 15:22:57 info: [0mGET /api/projects/getAllProjects [36m304[0m 190.813 ms - -[0m
2025-04-14 15:26:57 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 3236.472 ms - -[0m
2025-04-14 15:26:57 info: [0mGET /api/projects/getAllProjects [36m304[0m 2725.633 ms - -[0m
2025-04-14 15:26:57 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1795.410 ms - -[0m
2025-04-14 15:28:34 info: [0mGET /api/projects/getAllProjects [36m304[0m 2003.013 ms - -[0m
2025-04-14 15:28:35 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1939.206 ms - -[0m
2025-04-14 15:28:35 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 2732.364 ms - -[0m
2025-04-14 15:29:07 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1717.232 ms - -[0m
2025-04-14 15:29:07 info: [0mGET /api/projects/getAllProjects [36m304[0m 1627.201 ms - -[0m
2025-04-14 15:29:07 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 3313.726 ms - -[0m
2025-04-14 15:32:04 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1620.731 ms - -[0m
2025-04-14 15:32:04 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 2104.574 ms - -[0m
2025-04-14 15:32:32 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2100.055 ms - -[0m
2025-04-14 15:32:32 info: [0mGET /api/projects/getAllProjects [36m304[0m 2122.304 ms - -[0m
2025-04-14 15:32:32 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 2846.077 ms - -[0m
2025-04-14 15:37:21 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2124.229 ms - -[0m
2025-04-14 15:37:21 info: [0mGET /api/projects/getAllProjects [36m304[0m 1496.779 ms - -[0m
2025-04-14 15:37:21 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1716.275 ms - -[0m
2025-04-14 15:38:24 info: [0mGET /api/projects/getAllProjects [36m304[0m 1461.738 ms - -[0m
2025-04-14 15:38:24 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1561.845 ms - -[0m
2025-04-14 15:38:24 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 2164.854 ms - -[0m
2025-04-14 15:38:57 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1412.542 ms - -[0m
2025-04-14 15:38:57 info: [0mGET /api/projects/getAllProjects [36m304[0m 1395.616 ms - -[0m
2025-04-14 15:38:58 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1685.793 ms - -[0m
2025-04-14 15:39:52 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2058.065 ms - -[0m
2025-04-14 15:39:52 info: [0mGET /api/projects/getAllProjects [36m304[0m 1449.901 ms - -[0m
2025-04-14 15:39:52 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1556.841 ms - -[0m
2025-04-14 15:42:05 info: [0mGET /api/projects/getAllProjects [36m304[0m 1938.768 ms - -[0m
2025-04-14 15:42:05 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1959.071 ms - -[0m
2025-04-14 15:42:05 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 2813.178 ms - -[0m
2025-04-14 15:48:38 info: [0mGET /api/projects/getAllProjects [36m304[0m 2137.257 ms - -[0m
2025-04-14 15:48:38 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1605.429 ms - -[0m
2025-04-14 15:48:38 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1738.405 ms - -[0m
2025-04-14 15:50:47 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 3679.863 ms - -[0m
2025-04-14 15:50:47 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 4415.097 ms - -[0m
2025-04-14 15:50:48 info: [0mGET /api/projects/getAllProjects [36m304[0m 4593.779 ms - -[0m
2025-04-14 15:54:19 info: [0mGET /api/projects/getAllProjects [36m304[0m 6070.949 ms - -[0m
2025-04-14 15:54:19 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1751.403 ms - -[0m
2025-04-14 15:54:19 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1833.443 ms - -[0m
2025-04-14 15:54:26 info: [0mGET /api/projects/getAllProjects [36m304[0m 238.882 ms - -[0m
2025-04-14 15:54:26 info: [0mGET /api/projects/getAllProjects [36m304[0m 277.225 ms - -[0m
2025-04-14 15:54:26 info: [0mGET /api/projects/getAllProjects [36m304[0m 204.071 ms - -[0m
2025-04-14 15:54:29 info: [0mGET /api/projects/getAllProjects [36m304[0m 265.929 ms - -[0m
2025-04-14 15:54:29 info: [0mGET /api/projects/getAllProjects [36m304[0m 204.573 ms - -[0m
2025-04-14 15:54:30 info: [0mGET /api/projects/getAllProjects [36m304[0m 186.013 ms - -[0m
2025-04-14 15:55:51 info: [0mGET /api/projects/getAllProjects [36m304[0m 4280.444 ms - -[0m
2025-04-14 15:55:51 info: [0mGET /api/projects/getAllProjects [36m304[0m 189.970 ms - -[0m
2025-04-14 15:55:51 info: [0mGET /api/projects/getAllProjects [36m304[0m 182.387 ms - -[0m
2025-04-14 15:56:09 info: [0mGET /api/projects/getAllProjects [36m304[0m 1385.225 ms - -[0m
2025-04-14 15:56:09 info: [0mGET /api/projects/getAllProjects [36m304[0m 191.190 ms - -[0m
2025-04-14 15:56:09 info: [0mGET /api/projects/getAllProjects [36m304[0m 183.859 ms - -[0m
2025-04-14 15:56:45 info: [0mGET /api/projects/getAllProjects [36m304[0m 1421.653 ms - -[0m
2025-04-14 15:56:46 info: [0mGET /api/projects/getAllProjects [36m304[0m 207.073 ms - -[0m
2025-04-14 15:56:46 info: [0mGET /api/projects/getAllProjects [36m304[0m 185.074 ms - -[0m
2025-04-14 15:57:13 info: [0mGET /api/projects/getAllProjects [36m304[0m 1305.381 ms - -[0m
2025-04-14 15:57:13 info: [0mGET /api/projects/getAllProjects [36m304[0m 186.479 ms - -[0m
2025-04-14 15:57:14 info: [0mGET /api/projects/getAllProjects [36m304[0m 180.245 ms - -[0m
2025-04-14 15:57:23 info: [0mGET /api/projects/getAllProjects [36m304[0m 185.028 ms - -[0m
2025-04-14 15:57:23 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 553.071 ms - -[0m
2025-04-14 15:57:23 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 702.447 ms - -[0m
2025-04-14 15:57:31 info: [0mGET /api/projects/getAllProjects [36m304[0m 196.772 ms - -[0m
2025-04-14 15:57:32 info: [0mGET /api/projects/getAllProjects [36m304[0m 184.134 ms - -[0m
2025-04-14 15:57:32 info: [0mGET /api/projects/getAllProjects [36m304[0m 185.421 ms - -[0m
2025-04-14 15:57:36 info: [0mGET /api/projects/getAllProjects [36m304[0m 183.532 ms - -[0m
2025-04-14 15:57:37 info: [0mGET /api/projects/getAllProjects [36m304[0m 187.639 ms - -[0m
2025-04-14 15:57:37 info: [0mGET /api/projects/getAllProjects [36m304[0m 195.365 ms - -[0m
2025-04-14 15:57:42 info: [0mGET /api/projects/getAllProjects [36m304[0m 185.330 ms - -[0m
2025-04-14 15:57:42 info: [0mGET /api/projects/getAllProjects [36m304[0m 188.286 ms - -[0m
2025-04-14 15:57:43 info: [0mGET /api/projects/getAllProjects [36m304[0m 182.222 ms - -[0m
2025-04-14 15:58:01 info: [0mGET /api/projects/getAllProjects [36m304[0m 1401.490 ms - -[0m
2025-04-14 15:58:02 info: [0mGET /api/projects/getAllProjects [36m304[0m 184.080 ms - -[0m
2025-04-14 15:58:02 info: [0mGET /api/projects/getAllProjects [36m304[0m 218.052 ms - -[0m
2025-04-14 15:58:04 info: [0mGET /api/projects/getAllProjects [36m304[0m 187.992 ms - -[0m
2025-04-14 15:58:05 info: [0mGET /api/projects/getAllProjects [36m304[0m 197.330 ms - -[0m
2025-04-14 15:58:05 info: [0mGET /api/projects/getAllProjects [36m304[0m 183.642 ms - -[0m
2025-04-14 15:58:41 info: [0mGET /api/projects/getAllProjects [36m304[0m 1354.233 ms - -[0m
2025-04-14 15:58:41 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1344.995 ms - -[0m
2025-04-14 15:58:41 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1538.431 ms - -[0m
2025-04-14 16:01:02 info: [0mGET /api/projects/getAllProjects [36m304[0m 1594.202 ms - -[0m
2025-04-14 16:01:02 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1419.288 ms - -[0m
2025-04-14 16:01:02 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1545.474 ms - -[0m
2025-04-14 16:02:30 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1370.185 ms - -[0m
2025-04-14 16:02:30 info: [0mGET /api/projects/getAllProjects [36m304[0m 1372.584 ms - -[0m
2025-04-14 16:02:30 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1630.095 ms - -[0m
2025-04-14 16:05:36 info: [0mGET /api/projects/getAllProjects [36m304[0m 1414.592 ms - -[0m
2025-04-14 16:05:36 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1426.853 ms - -[0m
2025-04-14 16:05:37 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1799.404 ms - -[0m
2025-04-14 16:05:40 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 195.647 ms - -[0m
2025-04-14 16:05:40 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 196.568 ms - -[0m
2025-04-14 16:05:40 info: [0mGET /api/projects/getAllProjects [36m304[0m 198.357 ms - -[0m
2025-04-14 16:13:30 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1388.432 ms - -[0m
2025-04-14 16:13:30 info: [0mGET /api/projects/getAllProjects [36m304[0m 1405.159 ms - -[0m
2025-04-14 16:13:30 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1724.049 ms - -[0m
2025-04-14 16:14:33 info: [0mGET /api/projects/getAllProjects [36m304[0m 1911.316 ms - -[0m
2025-04-14 16:14:33 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 2090.586 ms - -[0m
2025-04-14 16:14:33 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2071.980 ms - -[0m
2025-04-14 16:19:28 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1643.502 ms - -[0m
2025-04-14 16:19:28 info: [0mGET /api/projects/getAllProjects [36m304[0m 1649.172 ms - -[0m
2025-04-14 16:19:28 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1875.893 ms - -[0m
2025-04-14 16:20:10 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1295.236 ms - -[0m
2025-04-14 16:20:10 info: [0mGET /api/projects/getAllProjects [36m304[0m 1331.506 ms - -[0m
2025-04-14 16:20:11 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1481.096 ms - -[0m
2025-04-14 16:21:42 info: [0mGET /api/projects/getAllProjects [36m304[0m 1339.952 ms - -[0m
2025-04-14 16:21:42 info: [0mGET /api/projects/getAllProjects [36m304[0m 184.708 ms - -[0m
2025-04-14 16:27:52 info: [0mGET /api/projects/getAllProjects [36m304[0m 1832.284 ms - -[0m
2025-04-14 16:27:52 info: [0mGET /api/projects/getAllProjects [36m304[0m 178.344 ms - -[0m
2025-04-14 16:30:40 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1648.712 ms - -[0m
2025-04-14 16:30:41 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1920.500 ms - -[0m
2025-04-14 16:31:07 info: [0mGET /api/projects/getAllProjects [36m304[0m 1891.628 ms - -[0m
2025-04-14 16:31:07 info: [0mGET /api/projects/getAllProjects [36m304[0m 182.952 ms - -[0m
2025-04-14 16:45:42 info: [0mGET /api/projects/getAllProjects [36m304[0m 2736.898 ms - -[0m
2025-04-14 16:45:42 info: [0mGET /api/projects/getAllProjects [36m304[0m 189.375 ms - -[0m
